Mozilla/5.0 (Linux; Android 10; SM-A315N Build/QP1A.190711.020; ko-kr) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.136 Mobile Safari/537.36 Puffin/9.0.0.50263AP	
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) EdgiOS/107.0.1418.42 Version/16.0 Mobile/15E148 Safari/604.1	
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/604.1 OPX/1.7.1	
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/605.1 NAVER(inapp; search; 1010; 11.17.1; 13MINI)	
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/605.1 NAVER(inapp; search; 1010; 11.16.6; 13PRO)	
Mozilla/5.0 (iPhone; CPU iPhone OS 16_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) EdgiOS/108.0.1462.10 Version/16.0 Mobile/15E148 Safari/604.1	
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/604.1 OPX/1.7.0	
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/8614.1.25.0.31 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/8614.1.25.0.31	
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Snapchat/12.06.0.31 (like Safari/8614.1.25.0.30, panda)	
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Safari/605.9.22	
Mozilla/5.0 (iPad; CPU OS 16_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) EdgiOS/106.0.1370.47 Version/16.0 Mobile/15E148 Safari/604.1	
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Safari/605.7.20	
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) EdgiOS/106.0.1370.47 Version/16.0 Mobile/15E148 Safari/604.1	
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_0) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Safari/605.1.15	
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/605.1 NAVER(inapp; search; 1010; 11.13.3; 12MINI)	
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/604.1 OPX/1.6.2	
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 Mobile/15E148 Safari/605.1 NAVER(inapp; search; 1010; 11.16.1; 13MINI)	
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) AvastSecureBrowser/4.7.1 Mobile/15E148 Version/16.0 Safari/605.1.15	
Mozilla/5.0 (Macintosh; Intel Mac OS X 12_5_1) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/16.0 DuckDuckGo/7 Safari/605.1.15	
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) EdgiOS/103.0.1264.77 Version/16.0 Mobile/15E148 Safari/604.1	
Mozilla/5.0 (iPhone; CPU iPhone OS 16_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) EdgiOS/103.0.1264.60 Version/16.0 Mobile/15E148 Safari/604.1	
Mozilla/5.0 (Macintosh; Intel Mac OS X) AppleWebKit/609.1.20.111.8 (KHTML, like Gecko) Version/13.1 Safari/609.1.20.111.8	
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_2) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Safari/605.1.15	
Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/ RDDocuments/6.9.2.625	
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_4) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Safari/605.1.15	
Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/ RDDocuments/6.9.7.633	
Mozilla/5.0 (iPad; CPU OS 13_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/ RDDocuments/6.9.8.634	
Mozilla/5.0 (iPad; CPU OS 13_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/ RDDocuments/6.9.7.633	
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6 AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Safari/604.1	
Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 Safari/604.1	
Mozilla/5.0 (X11; OpenBSD amd64) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Safari/605.1.15	
Mozilla/5.0 (iPhone; CPU iPhone OS 15_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Version/13.1.1 Safari/605.1.12	
Mozilla/5.0 (iPhone; CPU iPhone OS 15_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Version/13.1 (Ecosia ios@4.1.1.857) Safari/604.1	
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_16_0 AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Safari/604.1	
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4) AppleWebKit/535.11.38 (KHTML, like Gecko) Version/13.1.1 Safari/535.11.38	
Mozilla/5.0 (iPhone; U; CPU iPhone OS 11_1_5 like Mac OS X; en-IN) AppleWebKit/538.27.15 (KHTML, like Gecko) Version/13.1.1 Mobile/8F38a Safari/6533.18.5	
Mozilla/5.0 (iPhone; CPU iPhone OS 12_5_3 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Version/13.1 (Ecosia ios@4.1.10.875) Safari/604.1	
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3; en-SG) AppleWebKit/604.5.5 (KHTML, like Gecko) Version/13.1.1 Safari/604.5.5	
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_13_2; en-GB) AppleWebKit/602.4.6 (KHTML, like Gecko) Version/13.1.2 Safari/602.4.6	
Mozilla/5.0 (iPad; CPU OS 11_2_2 like Mac OS X; en-GB) AppleWebKit/537.26.36 (KHTML, like Gecko) Version/13.1.2 Mobile/8J390 Safari/537.26.36	
Mozilla/5.0 (iPad; CPU OS 14_4 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Version/13.1 (Ecosia ios@4.1.10.875) Safari/604.1	
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_11_3; en-NZ) AppleWebKit/537.25.11 (KHTML, like Gecko) Version/13.1.2 Safari/537.25.11	
Mozilla/5.0 (iPad; CPU OS 14_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Version/13.1 (Ecosia ios@4.1.6.868) Safari/604.1	
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_13_4; en-GB) AppleWebKit/536.11.38 (KHTML, like Gecko) Version/13.1.3 Safari/536.11.38	
Mozilla/5.0 (iPhone; U; CPU iPhone OS 11_3_9 like Mac OS X; en-CA) AppleWebKit/535.28.23 (KHTML, like Gecko) Version/13.1.1 Mobile/8F28a Safari/6533.18.5	
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_12_4; en-ZA) AppleWebKit/605.1.3 (KHTML, like Gecko) Version/13.1.3 Safari/605.1.3	
Mozilla/5.0 (Macintosh; U; Intel Mac OS X 10_10_0; en-MT) AppleWebKit/605.2.1 (KHTML, like Gecko) Version/13.1.1 Safari/605.2.1		
Mozilla/5.0 (iPad; CPU OS 11_0 like Mac OS X; en-GB) AppleWebKit/604.4.3 (KHTML, like Gecko) Version/13.1.3 Mobile/8J290 Safari/604.4.3	
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_12_4; en-CA) AppleWebKit/535.11.38 (KHTML, like Gecko) Version/13.1.1 Safari/535.11.38	
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_6) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.3 Safari/605.1.15	
Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15) AppleWebKit/537.36 (KHTML, like Gecko) Version/13.1.1 Safari/537.36	
Mozilla/5.0 (iPad; CPU OS 11_0_2 like Mac OS X; en-IE) AppleWebKit/535.29.17 (KHTML, like Gecko) Version/13.1.2 Mobile/8J4 Safari/535.29.17	
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_3; en-AU) AppleWebKit/604.3.3 (KHTML, like Gecko) Version/13.1.1 Safari/604.3.3	
Mozilla/5.0 (iPhone; U; CPU iPhone OS 11_3_8 like Mac OS X; en-IE) AppleWebKit/601.1.1 (KHTML, like Gecko) Version/13.1.2 Mobile/8C28a Safari/6533.18.5	
Mozilla/5.0 (iPad; CPU OS 11_1_2 like Mac OS X; en-IN) AppleWebKit/536.24.34 (KHTML, like Gecko) Version/13.1.2 Mobile/8F290 Safari/536.24.34	
Mozilla/5.0 (iPhone; U; CPU iPhone OS 11_3_0 like Mac OS X; en-NZ) AppleWebKit/538.12.21 (KHTML, like Gecko) Version/13.1.3 Mobile/8F38a Safari/6533.18.5	
Mozilla/5.0 (iPhone; U; CPU iPhone OS 11_3_5 like Mac OS X; en-NZ) AppleWebKit/601.3.1 (KHTML, like Gecko) Version/13.1.3 Mobile/8F4 Safari/6533.18.5	
Mozilla/5.0 (iPad; U; CPU OS 11_2_2 like Mac OS X; en-IN) AppleWebKit/535.18.10 (KHTML, like Gecko) Version/13.1.1 Mobile/8C4 Safari/535.18.10	
Mozilla/5.0 (iPad; CPU OS 11_2_2 like Mac OS X; en-PH) AppleWebKit/604.1.5 (KHTML, like Gecko) Version/13.1.1 Mobile/8C390 Safari/604.1.5	
Mozilla/5.0 (iPhone; CPU iPhone OS 13_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1 Mobile/15E148 DuckDuckGo/7 Safari/605.1.15	
Mozilla/5.0 (iPhone; CPU iPhone OS 13_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.2 Mobile/17B102 Safari/604.1	
Mozilla/5.0 (iPhone; CPU iPhone OS 12_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Version/13.1 (Ecosia ios@4.0.20.839) Safari/604.1	
Mozilla/5.0 (iPhone; CPU iPhone OS 13_5_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/13.1.1 Mobile/15E148 Snapchat/10.85.5.77 (like Safari/604.1)	
Mozilla/5.0 (iPhone; CPU iPhone OS 13_5 like Mac OS X) AppleWebKit/609.2.9 (KHTML, like Gecko) Version/13.1.1 Mobile/17F75 Safari/604.1	
Mozilla/5.0 (Macintosh; Intel Mac OS X) AppleWebKit/609.2.9.1.2 (KHTML, like Gecko) Version/13.1.1 Safari/609.2.9.1.2	
Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Mobile/15E148 Version/13.1 (Ecosia ios@4.0.19.838) Safari/604.1	
Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_5) AppleWebKit/610.1.15 (KHTML, like Gecko) Version/13.1 Safari/610.1.15	
Mozilla/5.0 (iPhone; CPU iPhone OS 13_4_1 like Mac OS X) AppleWebKit/609.1.20 (KHTML, like Gecko) Version/13.1 Mobile/17E262 Safari/604.1	
Mozilla/5.0 (Linux; U; Android 8.1.0; en-US; vivo 1820_19 Build/O11019) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; ONEPLUS A6003 Build/PKQ1.180716.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.0.0; en-US; SM-A750GN Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.1.0; en-US; motorola one power Build/OPT28.81-45) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.1.0; en-US; Redmi Note 5 Build/OPM1.171019.019) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 7.0; en-US; EVA-L19 Build/HUAWEIEVA-L19) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 4.4.2; en-US; IM-A900L Build/KOT49H) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; SM-J720F Build/PPR1.180610.011) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/12.13.0.1207 (SpeedMode) U4/1.0 UCWEB/2.0 Mobile Safari/534.30	
Mozilla/5.0 (Linux; U; Android 7.0; en-US; SCV31 Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; RMX1831 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.1; en-US; Note 5s Build/LMY47I) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 UCBrowser/12.13.0.1207 U3/0.8.0 Mobile Safari/534.30	
Mozilla/5.0 (Linux; U; Android 9; pt-BR; SM-G950U Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 6.0.1; en-US; SM-N910C Build/MMB29K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; SM-J610F Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.1.0; en-US; vivo 1723 Build/OPM1.171019.026) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; Nokia 8.1 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 6.0.1; en-US; XT1254 Build/MCG24.251-5-5) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.1.0; en-US; INE-LX1r Build/HUAWEIINE-LX1r) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; vivo 1806 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 7.1.1; en-US; NX531J Build/NMF26F) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; vivo 1907 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; Redmi Note 5 Build/PQ3A.190705.003) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; SM-G955F Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.1.0; en-US; vivo 1802 Build/O11019) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 7.1.1; en-US; CPH1801 Build/NMF26F) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.1.0; en-US; Redmi Y2 Build/OPM1.171019.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; RMX1825 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 6.0; en-US; 5045T Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; GM1910 Build/PKQ1.190110.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; Nokia 3.1 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; Infinix X626 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; ar-SA; MAR-LX1M Build/HUAWEIMAR-L21MEA) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; SM-M205G Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; RMX1901 Build/PKQ1.190101.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 7.0; en-US; SAMSUNG-SM-G928A Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; CLT-L29 Build/HUAWEICLT-L29) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.1.0; en-US; CPH1881 Build/O11019) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 6.0; en-US; Redmi Note 4 Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; ANE-LX1 Build/HUAWEIANE-L21) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; vivo 1918 Build/PKQ1.181030.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 7.0; en-US; E5803 Build/32.3.A.0.372) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 6.0.1; en-US; SM-J500F Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.0.0; en-US; SM-G930L Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.1.0; en-US; CPH1821 Build/O11019) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.1.0; en-US; BKK-AL10 Build/HONORBKK-AL10) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 6.0; en-US; vivo 1601 Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; Redmi Note 5 Build/PQ3A.190801.002) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 6.0.1; pt-BR; Lenovo K53b36 Build/MMB29M) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; TA-1004 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 6.0; en-US; LG-H815 Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 6.0; en-US; Lenovo A7010a48 Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; es-LA; MI 8 Pro Build/PKQ1.180729.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 5.1.1; en-US; SM-N910V Build/LMY47X) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.1.0; en-US; 5059D Build/O11019) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; MI 6X Build/PKQ1.180904.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; vivo 1818 Build/PKQ1.181203.001) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.0.0; ar-SA; SM-A720F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 6.0; en-US; NuLoop Starline Build/MRA58K) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.0.0; en-US; SM-J600G Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; SM-G960F Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 8.0.0; en-US; RNE-L22 Build/HUAWEIRNE-L22) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
Mozilla/5.0 (Linux; U; Android 9; en-US; SM-N9500 Build/PPR1.180610.011) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/57.0.2987.108 UCBrowser/12.13.0.1207 Mobile Safari/537.36	
